TIMESTAMP,RESPONSE_TIME,EXECUTION_TIME,SERVER_IP,STATE
1482823151581,140.724,98.13,129.59.105.87,3
1482823151775,135.14,97.896,129.59.105.87,3
1482823151979,138.323,98.523,129.59.105.87,3
1482823152182,141.352,98.187,129.59.105.87,3
1482823152382,141.666,96.954,129.59.105.87,3
1482823152577,135.657,98.311,129.59.105.87,3
1482823152778,136.468,97.146,129.59.105.87,3
1482823152983,141.846,99.211,129.59.105.87,3
1482823153184,142.108,97.618,129.59.105.87,3
1482823153406,163.806,121.653,129.59.105.87,3
1482823153578,137.304,98.592,129.59.105.87,3
1482823153813,171.003,132.889,129.59.105.87,3
1482823153991,148.764,105.514,129.59.105.87,3
1482823154212,168.671,130.454,129.59.105.87,3
1482823154425,182.333,142.705,129.59.105.87,3
1482823154618,172.939,133.566,129.59.105.87,3
1482823154782,138.945,96.24,129.59.105.87,3
1482823154984,140.655,99.005,129.59.105.87,3
1482823155181,137.235,97.768,129.59.105.87,3
1482823155377,133.169,96.319,129.59.105.87,3
1482823155585,140.535,98.084,129.59.105.87,3
1482823155778,133.731,98.561,129.59.105.87,3
1482823155983,138.525,96.877,129.59.105.87,3
1482823156185,139.201,96.917,129.59.105.87,3
1482823156381,135.413,96.872,129.59.105.87,3
1482823156585,139.061,98.423,129.59.105.87,3
1482823156783,137.577,97.001,129.59.105.87,3
1482823156986,140.401,97.844,129.59.105.87,3
1482823157185,138.809,97.068,129.59.105.87,3
1482823157387,141.467,97.39,129.59.105.87,3
1482823157586,139.021,98.17,129.59.105.87,3
1482823157787,138.819,96.658,129.59.105.87,3
1482823157988,142.337,98.871,129.59.105.87,3
1482823158188,141.131,97.795,129.59.105.87,3
1482823158385,137.583,95.958,129.59.105.87,3
1482823158587,139.39,97.228,129.59.105.87,3
1482823158791,142.694,97.46,129.59.105.87,3
1482823158990,142.08,98.126,129.59.105.87,3
1482823159183,134.79,96.895,129.59.105.87,3
1482823159385,136.266,96.252,129.59.105.87,3
1482823159585,135.781,97.937,129.59.105.87,3
1482823159789,140.151,98.379,129.59.105.87,3
1482823159986,137.689,97.696,129.59.105.87,3
1482823160191,142.056,97.187,129.59.105.87,3
1482823160438,188.851,142.73,129.59.105.87,3
1482823160632,182.884,138.966,129.59.105.87,3
1482823160821,170.928,129.008,129.59.105.87,3
1482823161016,164.869,126.609,129.59.105.87,3
1482823161226,177.275,142.458,129.59.105.87,3
1482823161432,181.746,144.796,129.59.105.87,3
1482823161577,126.688,96.817,129.59.105.87,3
1482823161790,140.878,97.948,129.59.105.87,3
1482823161998,146.644,105.332,129.59.105.87,3
1482823162189,137.917,97.526,129.59.105.87,3
1482823162393,141.792,97.552,129.59.105.87,3
1482823162595,142.423,96.94,129.59.105.87,3
1482823162792,139.9,96.778,129.59.105.87,3
1482823162989,136.614,99.014,129.59.105.87,3
1482823163191,138.707,96.562,129.59.105.87,3
1482823163390,137.291,97.529,129.59.105.87,3
1482823163588,134.918,96.798,129.59.105.87,3
1482823163797,143.78,96.877,129.59.105.87,3
1482823163992,138.943,98.259,129.59.105.87,3
1482823164193,137.656,97.961,129.59.105.87,3
1482823164386,132.767,98.662,129.59.105.87,3
1482823164589,135.613,98.338,129.59.105.87,3
1482823164797,142.605,98.488,129.59.105.87,3
1482823165000,146.579,98.991,129.59.105.87,3
1482823165200,145.543,97.273,129.59.105.87,3
1482823165393,138.126,96.868,129.59.105.87,3
1482823165598,142.834,95.934,129.59.105.87,3
1482823165791,134.238,96.676,129.59.105.87,3
1482823165993,137.598,98.101,129.59.105.87,3
1482823166189,133.118,97.902,129.59.105.87,3
1482823166390,134.526,97.214,129.59.105.87,3
1482823166601,144.511,96.905,129.59.105.87,3
1482823166795,139.202,97.282,129.59.105.87,3
1482823167001,144.299,98.527,129.59.105.87,3
1482823167190,133.499,96.602,129.59.105.87,3
1482823167397,138.399,95.936,129.59.105.87,3
1482823167599,142.457,97.095,129.59.105.87,3
1482823167800,142.19,96.775,129.59.105.87,3
1482823167999,141.196,97.588,129.59.105.87,3
1482823168202,144.536,98.534,129.59.105.87,3
1482823168403,144.958,97.492,129.59.105.87,3
1482823168595,136.182,96.875,129.59.105.87,3
1482823168795,137.81,95.599,129.59.105.87,3
1482823169005,144.064,98.313,129.59.105.87,3
1482823169200,140.846,97.215,129.59.105.87,3
1482823169392,132.586,97.266,129.59.105.87,3
1482823169602,142.228,97.249,129.59.105.87,3
1482823169800,139.897,97.095,129.59.105.87,3
1482823170005,145.475,106.733,129.59.105.87,3
1482823170198,138.119,97.799,129.59.105.87,3
1482823170395,134.448,97.405,129.59.105.87,3
1482823170607,145.527,98.282,129.59.105.87,3
1482823170798,137.669,98.612,129.59.105.87,3
1482823171003,141.966,98.671,129.59.105.87,3
1482823171201,139.849,98.605,129.59.105.87,3
1482823171394,133.49,98.502,129.59.105.87,3
1482823171601,139.057,98.684,129.59.105.87,3
1482823171802,140.597,99.188,129.59.105.87,3
1482823171998,136.148,98.939,129.59.105.87,3
1482823172204,140.688,100.138,129.59.105.87,3
1482823172401,138.631,98.169,129.59.105.87,3
1482823172606,144.726,98.932,129.59.105.87,3
1482823172799,136.448,97.84,129.59.105.87,3
1482823173004,140.752,99.215,129.59.105.87,3
1482823173208,144.698,99.614,129.59.105.87,3
1482823173406,142.418,96.865,129.59.105.87,3
1482823173599,135.32,98.075,129.59.105.87,3
1482823173857,191.413,144.83,129.59.105.87,3
1482823174039,174.828,134.213,129.59.105.87,3
1482823174203,138.664,97.537,129.59.105.87,3
1482823174404,139.622,98.606,129.59.105.87,3
1482823174609,143.885,98.239,129.59.105.87,3
1482823174805,139.971,99.124,129.59.105.87,3
1482823175008,142.793,98.748,129.59.105.87,3
1482823175243,177.903,132.694,129.59.105.87,3
1482823175449,182.537,145.435,129.59.105.87,3
1482823175625,159.034,115.701,129.59.105.87,3
1482823175817,152.045,108.73,129.59.105.87,3
1482823176012,144.961,99.477,129.59.105.87,3
1482823176210,143.452,97.298,129.59.105.87,3
1482823176411,145.284,98.131,129.59.105.87,3
1482823176605,137.42,99.953,129.59.105.87,3
1482823176808,140.269,97.09,129.59.105.87,3
1482823177011,141.303,98.986,129.59.105.87,3
1482823177208,139.796,99.152,129.59.105.87,3
1482823177405,136.916,97.876,129.59.105.87,3
1482823177604,135.866,97.83,129.59.105.87,3
1482823177814,145.043,98.287,129.59.105.87,3
1482823178005,135.94,96.285,129.59.105.87,3
1482823178216,146.925,97.819,129.59.105.87,3
1482823178407,138.003,97.135,129.59.105.87,3
1482823178613,141.241,97.923,129.59.105.87,3
1482823178807,137.365,96.294,129.59.105.87,3
1482823179006,136.77,97.461,129.59.105.87,3
1482823179210,140.027,97.476,129.59.105.87,3
1482823179407,136.561,97.114,129.59.105.87,3
1482823179608,138.896,96.267,129.59.105.87,3
1482823179810,138.939,95.538,129.59.105.87,3
1482823180010,139.396,96.461,129.59.105.87,3
1482823180209,135.134,96.256,129.59.105.87,3
1482823180411,139.393,96.676,129.59.105.87,3
1482823180602,130.59,95.764,129.59.105.87,3
1482823180804,132.289,96.389,129.59.105.87,3
1482823181011,138.878,96.025,129.59.105.87,3
1482823181255,183.314,141.301,129.59.105.87,3
1482823181450,177.183,135.162,129.59.105.87,3
1482823181609,136.754,95.753,129.59.105.87,3
1482823181807,131.398,96.173,129.59.105.87,3
1482823182052,179.259,140.725,129.59.105.87,3
1482823182236,162.866,117.251,129.59.105.87,3
1482823182417,143.901,106.184,129.59.105.87,3
1482823182649,174.956,128.205,129.59.105.87,3
1482823182848,174.838,140.892,129.59.105.87,3
1482823183048,173.774,132.694,129.59.105.87,3
1482823183248,174.133,124.787,129.59.105.87,3
1482823183442,167.603,124.556,129.59.105.87,3
1482823183658,183.721,139.326,129.59.105.87,3
1482823183845,169.978,133.438,129.59.105.87,3
1482823183996,120.867,95.654,129.59.105.87,3
1482823184233,158.258,120.333,129.59.105.87,3
1482823184457,181.684,139.922,129.59.105.87,3
1482823184652,176.629,135.056,129.59.105.87,3
1482823184822,146.366,105.857,129.59.105.87,3
1482823185024,144.171,108.192,129.59.105.87,3
1482823185251,174.321,140.088,129.59.105.87,3
1482823185453,175.964,135.793,129.59.105.87,3
1482823185621,144.593,106.826,129.59.105.87,3
1482823185823,145.612,103.57,129.59.105.87,3
1482823186053,176.773,137.825,129.59.105.87,3
1482823186213,135.666,94.86,129.59.105.87,3
1482823186419,141.716,104.203,129.59.105.87,3
1482823186630,152.476,114.228,129.59.105.87,3
1482823186812,134.742,94.456,129.59.105.87,3
1482823187013,134.602,96.056,129.59.105.87,3
1482823187217,139.474,94.982,129.59.105.87,3
1482823187416,137.768,95.392,129.59.105.87,3
1482823187612,133.091,94.026,129.59.105.87,3
1482823187816,137.064,96.007,129.59.105.87,3
1482823188019,139.327,96.135,129.59.105.87,3
1482823188218,135.931,95.039,129.59.105.87,3
1482823188412,132.126,94.686,129.59.105.87,3
1482823188618,137.963,93.885,129.59.105.87,3
1482823188819,138.458,93.215,129.59.105.87,3
1482823189013,132.483,93.644,129.59.105.87,3
1482823189215,134.456,95.219,129.59.105.87,3
1482823189413,130.549,93.697,129.59.105.87,3
1482823189623,142.561,95.402,129.59.105.87,3
1482823189821,139.153,94.323,129.59.105.87,3
1482823190014,132.492,95.066,129.59.105.87,3
1482823190218,136.849,98.991,129.59.105.87,3
1482823190415,134.336,93.2,129.59.105.87,3
1482823190613,130.904,94.51,129.59.105.87,3
1482823190818,135.444,93.589,129.59.105.87,3
1482823191018,136.366,96.177,129.59.105.87,3
1482823191217,134.794,94.316,129.59.105.87,3
1482823191420,134.501,92.66,129.59.105.87,3
1482823191621,137.55,94.232,129.59.105.87,3
1482823191822,138.317,94.592,129.59.105.87,3
1482823192017,133.861,94.913,129.59.105.87,3
1482823192232,148.169,104.105,129.59.105.87,3
1482823192423,139.368,93.433,129.59.105.87,3
1482823192661,176.539,133.28,129.59.105.87,3
1482823192866,181.371,139.106,129.59.105.87,3
1482823193030,143.947,103.08,129.59.105.87,3
1482823193217,131.949,94.305,129.59.105.87,3
1482823193420,134.923,94.244,129.59.105.87,3
1482823193625,140.109,94.153,129.59.105.87,3
1482823193830,144.328,104.362,129.59.105.87,3
1482823194043,157.424,113.517,129.59.105.87,3
1482823194215,129.907,93.686,129.59.105.87,3
1482823194423,137.234,94.358,129.59.105.87,3
1482823194625,135.464,95.257,129.59.105.87,3
1482823194822,137.289,94.413,129.59.105.87,3
1482823195022,135.851,94.582,129.59.105.87,3
1482823195220,133.132,93.792,129.59.105.87,3
1482823195435,147.798,106.729,129.59.105.87,3
1482823195662,174.413,130.933,129.59.105.87,3
1482823195867,179.964,139.521,129.59.105.87,3
1482823196018,130.493,94.875,129.59.105.87,3
1482823196248,157.931,119.011,129.59.105.87,3
1482823196468,177.555,133.939,129.59.105.87,3
1482823196665,176.174,137.584,129.59.105.87,3
1482823196828,139.575,93.468,129.59.105.87,3
1482823197028,138.859,96.176,129.59.105.87,3
1482823197221,132.061,93.165,129.59.105.87,3
1482823197431,142.647,93.001,129.59.105.87,3
1482823197626,136.926,94.909,129.59.105.87,3
1482823197827,134.547,93.691,129.59.105.87,3
1482823198024,135.309,93.988,129.59.105.87,3
1482823198270,177.472,139.314,129.59.105.87,3
1482823198435,144.588,103.666,129.59.105.87,3
1482823198635,145.816,103.97,129.59.105.87,3
1482823198825,134.843,93.289,129.59.105.87,3
1482823199027,136.4,93.747,129.59.105.87,3
1482823199224,133.097,93.768,129.59.105.87,3
1482823199421,128.267,94.879,129.59.105.87,3
1482823199623,131.669,94.067,129.59.105.87,3
1482823199825,134.266,93.244,129.59.105.87,3
1482823200033,140.535,97.521,129.59.105.87,3
1482823200238,146.087,105.826,129.59.105.87,3
1482823200430,137.891,92.007,129.59.105.87,3
1482823200622,129.446,93.254,129.59.105.87,3
1482823200827,133.973,93.541,129.59.105.87,3
1482823201032,135.713,98.186,129.59.105.87,3
1482823201229,136.502,93.142,129.59.105.87,3
1482823201433,137.256,94.475,129.59.105.87,3
1482823201630,135.79,93.989,129.59.105.87,3
1482823201825,131.894,96.546,129.59.105.87,3
1482823202078,183.742,141.392,129.59.105.87,3
1482823202229,134.374,95.11,129.59.105.87,3
1482823202429,136.142,93.251,129.59.105.87,3
1482823202634,136.949,95.569,129.59.105.87,3
1482823202832,137.224,94.758,129.59.105.87,3
1482823203037,142.887,99.637,129.59.105.87,3
1482823203237,141.282,103.936,129.59.105.87,3
1482823203471,178.298,132.101,129.59.105.87,3
1482823203672,176.173,139.53,129.59.105.87,3
1482823203845,148.508,104.82,129.59.105.87,3
1482823204035,138.896,97.852,129.59.105.87,3
1482823204228,128.249,91.055,129.59.105.87,3
1482823204431,134.226,92.661,129.59.105.87,3
1482823204632,132.913,93.696,129.59.105.87,3
1482823204830,132.526,94.108,129.59.105.87,3
1482823205033,136.717,96.503,129.59.105.87,3
1482823205237,138.959,94.266,129.59.105.87,3
1482823205438,140.275,94.197,129.59.105.87,3
1482823205635,137.711,92.966,129.59.105.87,3
1482823205833,132.722,95.523,129.59.105.87,3
1482823206035,135.946,95.439,129.59.105.87,3
1482823206233,134.649,95.135,129.59.105.87,3
1482823206434,135.392,93.357,129.59.105.87,3
1482823206637,137.863,94.003,129.59.105.87,3
1482823206835,135.123,93.671,129.59.105.87,3
1482823207039,139.555,94.088,129.59.105.87,3
1482823207234,134.431,93.628,129.59.105.87,3
1482823207435,132.872,93.212,129.59.105.87,3
1482823207637,136.943,93.966,129.59.105.87,3
1482823207839,136.998,94.032,129.59.105.87,3
1482823208034,133.611,95.02,129.59.105.87,3
1482823208235,134.124,94.156,129.59.105.87,3
1482823208438,136.847,93.816,129.59.105.87,3
1482823208638,136.988,93.582,129.59.105.87,3
1482823208883,182.059,137.553,129.59.105.87,3
1482823209080,175.719,130.782,129.59.105.87,3
1482823209253,151.217,103.001,129.59.105.87,3
1482823209444,140.914,101.02,129.59.105.87,3
1482823209637,134.781,91.473,129.59.105.87,3
1482823209836,133.743,93.516,129.59.105.87,3
1482823210039,136.043,93.012,129.59.105.87,3
1482823210269,166.455,123.505,129.59.105.87,3
1482823210480,176.965,136.877,129.59.105.87,3
1482823210675,169.641,125.413,129.59.105.87,3
1482823210834,129.886,92.885,129.59.105.87,3
1482823211044,137.848,95.257,129.59.105.87,3
1482823211235,132.134,91.531,129.59.105.87,3
1482823211441,136.524,94.174,129.59.105.87,3
1482823211641,136.053,93.03,129.59.105.87,3
1482823211842,137.028,96.751,129.59.105.87,3
1482823212039,134.586,94.485,129.59.105.87,3
1482823212246,139.044,94.476,129.59.105.87,3
1482823212447,141.543,103.349,129.59.105.87,3
1482823212680,174.825,138.158,129.59.105.87,3
1482823212889,183.237,139.956,129.59.105.87,3
1482823213064,158.093,118.387,129.59.105.87,3
1482823213244,139.328,95.772,129.59.105.87,3
1482823213442,135.169,94.825,129.59.105.87,3
1482823213645,137.852,93.902,129.59.105.87,3
1482823213847,136.646,94.303,129.59.105.87,3
1482823214047,140.052,95.132,129.59.105.87,3
1482823214275,166.022,126.826,129.59.105.87,3
1482823214444,135.875,93.683,129.59.105.87,3
1482823214640,132.524,93.586,129.59.105.87,3
1482823214841,132.983,94.683,129.59.105.87,3
1482823215045,136.908,97.949,129.59.105.87,3
1482823215241,132.364,92.109,129.59.105.87,3
1482823215449,137.836,92.908,129.59.105.87,3
1482823215641,132.215,93.618,129.59.105.87,3
1482823215844,134.426,93.169,129.59.105.87,3
1482823216042,132.352,93.521,129.59.105.87,3
1482823216251,141.337,95.205,129.59.105.87,3
1482823216447,138.02,95.012,129.59.105.87,3
1482823216644,134.249,94.795,129.59.105.87,3
1482823216844,133.311,94.59,129.59.105.87,3
1482823217048,137.572,96.292,129.59.105.87,3
1482823217245,134.592,94.005,129.59.105.87,3
1482823217502,188.499,142.059,129.59.105.87,3
1482823217685,175.463,136.141,129.59.105.87,3
1482823217862,150.179,106.865,129.59.105.87,3
1482823218050,138.643,96.1,129.59.105.87,3
1482823218248,135.839,93.746,129.59.105.87,3
1482823218449,137.156,94.806,129.59.105.87,3
1482823218655,140.135,94.739,129.59.105.87,3
1482823218886,173.39,135.082,129.59.105.87,3
1482823219093,179.417,141.697,129.59.105.87,3
1482823219276,162.755,124.634,129.59.105.87,3
1482823219479,165.897,125.204,129.59.105.87,3
1482823219652,139.016,95.913,129.59.105.87,3
1482823219847,133.826,92.387,129.59.105.87,3
1482823220050,136.137,94.046,129.59.105.87,3
1482823220247,133.229,94.734,129.59.105.87,3
1482823220495,180.391,137.922,129.59.105.87,3
1482823220694,177.22,141.323,129.59.105.87,3
1482823220845,131.445,94.398,129.59.105.87,3
1482823221055,139.748,95.647,129.59.105.87,3
1482823221249,133.813,92.82,129.59.105.87,3
1482823221455,139.631,93.77,129.59.105.87,3
1482823221652,136.092,94.029,129.59.105.87,3
1482823221851,132.004,94.72,129.59.105.87,3
1482823222053,136.635,92.524,129.59.105.87,3
1482823222253,136.196,92.746,129.59.105.87,3
1482823222453,136.198,93.624,129.59.105.87,3
1482823222656,139.696,94.914,129.59.105.87,3
1482823222856,139.135,93.71,129.59.105.87,3
1482823223053,135.673,95.818,129.59.105.87,3
1482823223255,137.357,93.941,129.59.105.87,3
1482823223457,139.273,95.147,129.59.105.87,3
1482823223657,139.704,92.923,129.59.105.87,3
1482823223852,132.793,94.213,129.59.105.87,3
1482823224049,131.428,94.113,129.59.105.87,3
1482823224293,174.623,136.467,129.59.105.87,3
1482823224503,184.384,137.768,129.59.105.87,3
1482823224652,133.071,95.608,129.59.105.87,3
1482823224859,139.978,95.753,129.59.105.87,3
1482823225062,139.615,99.364,129.59.105.87,3
1482823225261,141.737,92.414,129.59.105.87,3
1482823225457,135.911,93.763,129.59.105.87,3
1482823225656,136.425,93.84,129.59.105.87,3
1482823225857,136.756,93.751,129.59.105.87,3
1482823226058,137.776,93.488,129.59.105.87,3
1482823226259,138.291,94.145,129.59.105.87,3
1482823226452,131.03,93.421,129.59.105.87,3
1482823226655,132.952,93.794,129.59.105.87,3
1482823226857,136.025,94.621,129.59.105.87,3
1482823227067,143.663,101.8,129.59.105.87,3
1482823227260,139.429,93.972,129.59.105.87,3
1482823227453,130.698,93.713,129.59.105.87,3
1482823227658,135.708,94.644,129.59.105.87,3
1482823227858,136.838,94.402,129.59.105.87,3
1482823228059,136.4,93.975,129.59.105.87,3
1482823228258,131.963,94.408,129.59.105.87,3
1482823228464,141.058,93.662,129.59.105.87,3
1482823228661,135.866,92.959,129.59.105.87,3
1482823228898,174.714,137.25,129.59.105.87,3
1482823229104,180.427,141.273,129.59.105.87,3
1482823229269,145.199,105.032,129.59.105.87,3
1482823229490,164.494,124.277,129.59.105.87,3
1482823229703,178.435,139.699,129.59.105.87,3
1482823229913,187.16,143.266,129.59.105.87,3
1482823230088,163.066,125.194,129.59.105.87,3
1482823230270,146.256,104.037,129.59.105.87,3
1482823230502,177.108,136.869,129.59.105.87,3
1482823230707,181.349,140.741,129.59.105.87,3
1482823230894,168.6,125.566,129.59.105.87,3
1482823231081,155.856,117.441,129.59.105.87,3
1482823231302,175.722,136.416,129.59.105.87,3
1482823231510,180.994,143.004,129.59.105.87,3
1482823231673,146.797,104.497,129.59.105.87,3
1482823231880,151.319,108.017,129.59.105.87,3
1482823232105,177.708,140.032,129.59.105.87,3
1482823232311,184.162,141.398,129.59.105.87,3
1482823232471,143.828,104.568,129.59.105.87,3
1482823232673,145.291,104.422,129.59.105.87,3
1482823232912,184.137,139.613,129.59.105.87,3
1482823233107,178.056,136.48,129.59.105.87,3
1482823233275,146.674,104.011,129.59.105.87,3
1482823233464,132.32,92.743,129.59.105.87,3
1482823233660,131.531,92.473,129.59.105.87,3
1482823233866,137.512,94.559,129.59.105.87,3
1482823234068,138.76,93.863,129.59.105.87,3
1482823234265,136.153,94.538,129.59.105.87,3
1482823234459,129.443,93.795,129.59.105.87,3
1482823234664,132.126,94.612,129.59.105.87,3
1482823234867,137.762,93.374,129.59.105.87,3
1482823235071,138.075,101.261,129.59.105.87,3
1482823235266,135.712,95.138,129.59.105.87,3
1482823235460,130.877,94.601,129.59.105.87,3
1482823235664,132.719,95.38,129.59.105.87,3
1482823235868,137.261,94.429,129.59.105.87,3
1482823236067,135.746,93.582,129.59.105.87,3
1482823236283,149.811,104.651,129.59.105.87,3
1482823236467,135.256,92.834,129.59.105.87,3
1482823236666,136.389,92.8,129.59.105.87,3
1482823236868,135.913,94.582,129.59.105.87,3
1482823237071,138.401,95.11,129.59.105.87,3
1482823237276,143.424,102.653,129.59.105.87,3
1482823237473,140.806,95.364,129.59.105.87,3
1482823237664,131.594,93.973,129.59.105.87,3
1482823237869,134.249,94.777,129.59.105.87,3
1482823238068,134.847,93.962,129.59.105.87,3
1482823238275,138.823,93.142,129.59.105.87,3
1482823238465,131.487,94.642,129.59.105.87,3
1482823238671,138.456,93.984,129.59.105.87,3
1482823238867,132.513,93.418,129.59.105.87,3
1482823239071,137.088,93.717,129.59.105.87,3
1482823239269,135.753,94.0,129.59.105.87,3
1482823239473,136.079,93.585,129.59.105.87,3
1482823239671,135.539,93.389,129.59.105.87,3
1482823239875,137.426,95.011,129.59.105.87,3
1482823240073,137.723,93.533,129.59.105.87,3
