TIMESTAMP,RESPONSE_TIME,EXECUTION_TIME,SERVER_IP,STATE
1482823240272,136.546,94.617,129.59.105.87,3
1482823240480,144.256,92.762,129.59.105.87,3
1482823240671,135.296,93.31,129.59.105.87,3
1482823240875,139.045,92.342,129.59.105.87,3
1482823241079,140.628,97.292,129.59.105.87,3
1482823241274,136.979,93.0,129.59.105.87,3
1482823241478,138.855,93.396,129.59.105.87,3
1482823241678,140.835,94.193,129.59.105.87,3
1482823241869,132.207,92.318,129.59.105.87,3
1482823242077,139.711,93.672,129.59.105.87,3
1482823242296,157.968,117.459,129.59.105.87,3
1482823242470,133.18,92.501,129.59.105.87,3
1482823242671,131.202,94.56,129.59.105.87,3
1482823242875,136.053,92.693,129.59.105.87,3
1482823243074,133.097,94.666,129.59.105.87,3
1482823243275,135.947,93.126,129.59.105.87,3
1482823243472,132.94,92.595,129.59.105.87,3
1482823243676,135.994,92.706,129.59.105.87,3
1482823243872,132.889,93.306,129.59.105.87,3
1482823244072,132.416,94.053,129.59.105.87,3
1482823244273,131.573,94.058,129.59.105.87,3
1482823244474,133.994,93.301,129.59.105.87,3
1482823244678,135.099,93.054,129.59.105.87,3
1482823244881,140.62,93.606,129.59.105.87,3
1482823245082,141.072,95.953,129.59.105.87,3
1482823245277,135.853,94.189,129.59.105.87,3
1482823245473,131.797,93.033,129.59.105.87,3
1482823245683,141.978,94.286,129.59.105.87,3
1482823245875,131.428,95.17,129.59.105.87,3
1482823246076,134.02,93.673,129.59.105.87,3
1482823246278,135.836,95.457,129.59.105.87,3
1482823246479,136.396,93.282,129.59.105.87,3
1482823246678,135.158,93.381,129.59.105.87,3
1482823246879,135.585,93.311,129.59.105.87,3
1482823247080,137.147,96.752,129.59.105.87,3
1482823247276,132.243,93.182,129.59.105.87,3
1482823247481,135.639,93.277,129.59.105.87,3
1482823247684,140.149,93.721,129.59.105.87,3
1482823247885,138.135,93.497,129.59.105.87,3
1482823248081,136.671,93.836,129.59.105.87,3
1482823248277,132.43,93.796,129.59.105.87,3
1482823248481,136.193,92.527,129.59.105.87,3
1482823248677,131.51,93.756,129.59.105.87,3
1482823248886,140.884,93.108,129.59.105.87,3
1482823249085,137.811,95.23,129.59.105.87,3
1482823249281,135.361,93.757,129.59.105.87,3
1482823249479,133.661,93.134,129.59.105.87,3
1482823249683,137.224,92.589,129.59.105.87,3
1482823249892,145.164,94.658,129.59.105.87,3
1482823250080,134.858,96.015,129.59.105.87,3
1482823250282,135.044,94.332,129.59.105.87,3
1482823250483,135.744,92.222,129.59.105.87,3
1482823250683,136.898,92.269,129.59.105.87,3
1482823250882,134.284,93.922,129.59.105.87,3
1482823251089,138.192,93.433,129.59.105.87,3
1482823251283,135.078,93.202,129.59.105.87,3
1482823251481,133.202,94.002,129.59.105.87,3
1482823251684,135.293,95.662,129.59.105.87,3
1482823251884,135.223,92.937,129.59.105.87,3
1482823252070,121.316,93.452,129.59.105.87,3
1482823252289,137.999,94.989,129.59.105.87,3
1482823252486,137.036,93.577,129.59.105.87,3
1482823252692,142.405,92.948,129.59.105.87,3
1482823252885,135.64,92.37,129.59.105.87,3
1482823253087,137.342,94.305,129.59.105.87,3
1482823253286,136.622,95.545,129.59.105.87,3
1482823253487,136.45,93.489,129.59.105.87,3
1482823253685,134.634,93.385,129.59.105.87,3
1482823253882,132.035,94.221,129.59.105.87,3
1482823254085,133.565,92.484,129.59.105.87,3
1482823254295,142.14,94.78,129.59.105.87,3
1482823254492,140.404,93.55,129.59.105.87,3
1482823254682,130.706,93.698,129.59.105.87,3
1482823254889,136.608,93.444,129.59.105.87,3
1482823255092,139.754,95.927,129.59.105.87,3
1482823255288,135.297,93.283,129.59.105.87,3
1482823255490,135.686,95.867,129.59.105.87,3
1482823255690,136.755,93.575,129.59.105.87,3
1482823255888,134.6,95.627,129.59.105.87,3
1482823256096,142.783,93.505,129.59.105.87,3
1482823256292,138.445,96.114,129.59.105.87,3
1482823256483,129.833,92.959,129.59.105.87,3
1482823256687,132.799,94.223,129.59.105.87,3
1482823256890,135.949,93.578,129.59.105.87,3
1482823257088,134.296,96.839,129.59.105.87,3
1482823257286,131.884,93.487,129.59.105.87,3
1482823257498,141.553,93.904,129.59.105.87,3
1482823257694,138.654,94.571,129.59.105.87,3
1482823257889,133.641,94.406,129.59.105.87,3
1482823258094,138.562,95.526,129.59.105.87,3
1482823258296,140.7,94.939,129.59.105.87,3
1482823258501,144.729,95.887,129.59.105.87,3
1482823258692,134.111,94.637,129.59.105.87,3
1482823258896,139.894,95.085,129.59.105.87,3
1482823259092,135.211,96.319,129.59.105.87,3
1482823259338,181.035,139.671,129.59.105.87,3
1482823259536,179.493,140.268,129.59.105.87,3
1482823259722,165.418,125.311,129.59.105.87,3
1482823259893,135.942,96.617,129.59.105.87,3
1482823260142,184.447,139.715,129.59.105.87,3
1482823260295,135.397,93.413,129.59.105.87,3
1482823260493,135.122,96.049,129.59.105.87,3
1482823260696,136.719,94.432,129.59.105.87,3
1482823260895,138.223,94.459,129.59.105.87,3
1482823261094,135.569,96.332,129.59.105.87,3
1482823261297,138.616,94.389,129.59.105.87,3
1482823261501,142.069,97.096,129.59.105.87,3
1482823261693,133.75,93.818,129.59.105.87,3
1482823261897,136.107,94.983,129.59.105.87,3
1482823262093,133.346,94.962,129.59.105.87,3
1482823262298,137.515,95.532,129.59.105.87,3
1482823262498,137.792,93.882,129.59.105.87,3
1482823262698,137.045,95.033,129.59.105.87,3
1482823262897,136.02,94.793,129.59.105.87,3
1482823263097,136.047,94.342,129.59.105.87,3
1482823263294,132.772,94.24,129.59.105.87,3
1482823263499,137.711,93.94,129.59.105.87,3
1482823263694,132.739,94.872,129.59.105.87,3
1482823263900,136.84,95.196,129.59.105.87,3
1482823264098,137.225,94.675,129.59.105.87,3
1482823264321,158.377,118.936,129.59.105.87,3
1482823264501,138.326,94.714,129.59.105.87,3
1482823264695,132.347,95.594,129.59.105.87,3
1482823264898,134.896,94.648,129.59.105.87,3
1482823265100,135.389,95.057,129.59.105.87,3
1482823265343,179.345,136.436,129.59.105.87,3
1482823265549,184.666,141.039,129.59.105.87,3
1482823265723,159.166,117.569,129.59.105.87,3
1482823265930,166.08,125.855,129.59.105.87,3
1482823266106,142.387,94.811,129.59.105.87,3
1482823266305,140.198,94.013,129.59.105.87,3
1482823266498,133.134,94.558,129.59.105.87,3
1482823266699,133.866,93.848,129.59.105.87,3
1482823266899,134.324,95.159,129.59.105.87,3
1482823267109,142.272,97.108,129.59.105.87,3
1482823267298,133.052,94.597,129.59.105.87,3
1482823267506,140.621,95.153,129.59.105.87,3
1482823267702,136.016,95.065,129.59.105.87,3
1482823267903,137.82,94.148,129.59.105.87,3
1482823268099,132.979,94.549,129.59.105.87,3
1482823268328,159.292,121.346,129.59.105.87,3
1482823268551,185.844,139.532,129.59.105.87,3
1482823268735,167.035,126.615,129.59.105.87,3
1482823268934,166.983,126.56,129.59.105.87,3
1482823269123,156.064,115.59,129.59.105.87,3
1482823269335,167.925,125.862,129.59.105.87,3
1482823269503,134.357,93.739,129.59.105.87,3
1482823269705,137.13,94.15,129.59.105.87,3
1482823269902,132.84,97.222,129.59.105.87,3
1482823270109,140.091,93.832,129.59.105.87,3
1482823270307,137.355,95.812,129.59.105.87,3
1482823270513,144.438,95.24,129.59.105.87,3
1482823270700,131.004,94.15,129.59.105.87,3
1482823270908,138.325,93.726,129.59.105.87,3
1482823271109,139.803,98.512,129.59.105.87,3
1482823271299,129.307,94.021,129.59.105.87,3
1482823271511,137.86,94.621,129.59.105.87,3
1482823271708,139.037,93.731,129.59.105.87,3
1482823271909,136.669,93.976,129.59.105.87,3
1482823272107,136.485,95.668,129.59.105.87,3
1482823272306,135.377,95.613,129.59.105.87,3
1482823272514,143.289,93.714,129.59.105.87,3
1482823272704,133.083,94.376,129.59.105.87,3
1482823272908,136.764,94.446,129.59.105.87,3
1482823273104,130.85,94.846,129.59.105.87,3
1482823273307,135.409,93.605,129.59.105.87,3
1482823273512,138.074,95.081,129.59.105.87,3
1482823273709,135.958,94.259,129.59.105.87,3
1482823273913,140.687,95.502,129.59.105.87,3
1482823274106,132.924,94.066,129.59.105.87,3
1482823274340,167.065,125.675,129.59.105.87,3
1482823274544,170.987,126.094,129.59.105.87,3
1482823274748,172.559,131.225,129.59.105.87,3
1482823274951,177.945,140.099,129.59.105.87,3
1482823275139,163.755,124.689,129.59.105.87,3
1482823275324,150.199,105.657,129.59.105.87,3
1482823275514,139.813,94.389,129.59.105.87,3
1482823275759,184.597,139.245,129.59.105.87,3
1482823275926,150.646,108.736,129.59.105.87,3
1482823276108,133.614,94.665,129.59.105.87,3
1482823276350,173.861,136.622,129.59.105.87,3
1482823276559,183.404,140.83,129.59.105.87,3
1482823276740,161.463,120.836,129.59.105.87,3
1482823276950,174.549,125.777,129.59.105.87,3
1482823277146,169.593,127.99,129.59.105.87,3
1482823277366,189.928,143.636,129.59.105.87,3
1482823277540,164.004,123.781,129.59.105.87,3
1482823277728,150.997,108.064,129.59.105.87,3
1482823277947,168.366,125.397,129.59.105.87,3
1482823278121,144.635,95.029,129.59.105.87,3
1482823278316,137.783,95.958,129.59.105.87,3
1482823278518,140.098,94.048,129.59.105.87,3
1482823278716,139.477,96.328,129.59.105.87,3
1482823278915,137.26,94.299,129.59.105.87,3
1482823279116,137.496,95.947,129.59.105.87,3
1482823279331,153.859,107.506,129.59.105.87,3
1482823279562,181.627,140.654,129.59.105.87,3
1482823279757,179.075,140.154,129.59.105.87,3
1482823279925,144.875,104.02,129.59.105.87,3
1482823280112,132.629,95.169,129.59.105.87,3
1482823280315,136.015,93.916,129.59.105.87,3
1482823280518,138.507,94.076,129.59.105.87,3
1482823280715,134.825,94.771,129.59.105.87,3
1482823280914,133.615,94.573,129.59.105.87,3
1482823281119,136.568,95.216,129.59.105.87,3
1482823281313,131.982,95.136,129.59.105.87,3
1482823281514,131.12,94.111,129.59.105.87,3
1482823281719,138.129,97.461,129.59.105.87,3
1482823281922,140.84,95.877,129.59.105.87,3
1482823282115,133.447,95.88,129.59.105.87,3
1482823282318,136.796,95.085,129.59.105.87,3
1482823282513,132.278,95.179,129.59.105.87,3
1482823282721,136.025,94.253,129.59.105.87,3
1482823282918,135.603,94.196,129.59.105.87,3
1482823283122,139.802,95.057,129.59.105.87,3
1482823283320,137.35,92.764,129.59.105.87,3
1482823283522,139.249,94.932,129.59.105.87,3
1482823283748,164.689,125.241,129.59.105.87,3
1482823283939,155.308,112.478,129.59.105.87,3
1482823284157,173.902,139.226,129.59.105.87,3
1482823284320,133.909,93.893,129.59.105.87,3
1482823284532,147.448,107.222,129.59.105.87,3
1482823284745,159.282,116.852,129.59.105.87,3
1482823284919,134.028,91.689,129.59.105.87,3
1482823285117,132.888,94.056,129.59.105.87,3
1482823285320,135.243,92.782,129.59.105.87,3
1482823285566,181.326,139.703,129.59.105.87,3
1482823285762,177.526,141.474,129.59.105.87,3
1482823285937,148.927,105.197,129.59.105.87,3
1482823286154,168.09,125.274,129.59.105.87,3
1482823286315,129.879,94.415,129.59.105.87,3
1482823286519,132.678,93.222,129.59.105.87,3
1482823286720,133.941,94.924,129.59.105.87,3
1482823286915,130.165,93.381,129.59.105.87,3
1482823287121,133.677,93.995,129.59.105.87,3
1482823287325,137.528,93.601,129.59.105.87,3
1482823287519,133.974,93.321,129.59.105.87,3
1482823287723,134.989,96.499,129.59.105.87,3
1482823287930,140.527,93.269,129.59.105.87,3
1482823288124,136.176,94.42,129.59.105.87,3
1482823288329,140.685,94.597,129.59.105.87,3
1482823288524,135.905,92.834,129.59.105.87,3
1482823288730,141.677,93.442,129.59.105.87,3
1482823288927,138.112,93.186,129.59.105.87,3
1482823289128,136.911,94.451,129.59.105.87,3
1482823289328,138.272,93.852,129.59.105.87,3
1482823289528,138.788,93.445,129.59.105.87,3
1482823289723,133.351,94.218,129.59.105.87,3
1482823289956,165.879,123.215,129.59.105.87,3
1482823290170,181.091,137.374,129.59.105.87,3
1482823290374,183.618,142.847,129.59.105.87,3
1482823290538,147.144,104.466,129.59.105.87,3
1482823290742,148.521,103.534,129.59.105.87,3
1482823290925,134.204,93.842,129.59.105.87,3
1482823291128,134.215,94.167,129.59.105.87,3
1482823291355,163.634,121.291,129.59.105.87,3
1482823291529,137.151,93.803,129.59.105.87,3
1482823291724,132.159,93.124,129.59.105.87,3
1482823291928,135.79,94.488,129.59.105.87,3
1482823292158,165.3,125.55,129.59.105.87,3
1482823292342,147.035,104.376,129.59.105.87,3
1482823292522,128.784,88.653,129.59.105.87,3
1482823292721,127.858,88.77,129.59.105.87,3
1482823292929,136.054,89.12,129.59.105.87,3
1482823293131,137.423,90.844,129.59.105.87,3
1482823293324,131.109,89.121,129.59.105.87,3
1482823293528,133.604,90.089,129.59.105.87,3
1482823293725,131.249,90.681,129.59.105.87,3
1482823293976,181.586,140.007,129.59.105.87,3
1482823294171,176.353,136.917,129.59.105.87,3
1482823294362,164.355,124.965,129.59.105.87,3
1482823294553,158.144,123.572,129.59.105.87,3
1482823294777,181.874,138.509,129.59.105.87,3
1482823294982,187.099,140.962,129.59.105.87,3
1482823295148,152.931,111.011,129.59.105.87,3
1482823295331,135.436,93.647,129.59.105.87,3
1482823295533,134.061,92.961,129.59.105.87,3
1482823295732,135.468,92.981,129.59.105.87,3
1482823295931,133.314,92.808,129.59.105.87,3
1482823296126,129.4,92.424,129.59.105.87,3
1482823296333,136.038,92.922,129.59.105.87,3
1482823296529,131.923,94.067,129.59.105.87,3
1482823296716,118.31,92.923,129.59.105.87,3
1482823296966,168.751,125.033,129.59.105.87,3
1482823297178,180.706,139.237,129.59.105.87,3
1482823297363,165.42,121.4,129.59.105.87,3
1482823297566,165.454,124.603,129.59.105.87,3
1482823297741,143.672,105.867,129.59.105.87,3
1482823297930,132.079,91.932,129.59.105.87,3
1482823298136,136.995,92.543,129.59.105.87,3
1482823298333,134.51,91.92,129.59.105.87,3
1482823298554,155.196,116.514,129.59.105.87,3
1482823298782,179.901,137.257,129.59.105.87,3
1482823298961,161.58,118.879,129.59.105.87,3
1482823299159,157.889,113.742,129.59.105.87,3
1482823299374,173.833,131.129,129.59.105.87,3
1482823299582,182.133,137.826,129.59.105.87,3
1482823299780,179.652,135.596,129.59.105.87,3
1482823299966,165.299,123.974,129.59.105.87,3
1482823300159,158.471,118.169,129.59.105.87,3
1482823300337,135.596,94.43,129.59.105.87,3
1482823300534,132.92,93.077,129.59.105.87,3
1482823300735,131.479,92.88,129.59.105.87,3
1482823300938,136.868,93.97,129.59.105.87,3
1482823301140,138.445,93.995,129.59.105.87,3
1482823301335,132.566,94.535,129.59.105.87,3
1482823301543,141.927,105.594,129.59.105.87,3
1482823301766,163.827,120.691,129.59.105.87,3
1482823301984,179.182,139.052,129.59.105.87,3
1482823302170,166.572,126.996,129.59.105.87,3
1482823302333,128.282,95.467,129.59.105.87,3
1482823302544,140.703,93.636,129.59.105.87,3
1482823302745,141.528,94.998,129.59.105.87,3
1482823302941,137.35,94.913,129.59.105.87,3
1482823303143,138.693,96.013,129.59.105.87,3
1482823303339,134.863,95.73,129.59.105.87,3
1482823303541,135.69,95.177,129.59.105.87,3
1482823303744,139.155,94.118,129.59.105.87,3
1482823303940,132.68,95.066,129.59.105.87,3
1482823304144,139.619,97.014,129.59.105.87,3
1482823304341,136.127,93.893,129.59.105.87,3
1482823304538,132.806,96.308,129.59.105.87,3
1482823304744,138.727,96.498,129.59.105.87,3
1482823304953,147.605,105.322,129.59.105.87,3
1482823305149,140.584,98.438,129.59.105.87,3
1482823305348,142.34,98.291,129.59.105.87,3
1482823305550,141.077,97.542,129.59.105.87,3
1482823305753,145.662,100.232,129.59.105.87,3
1482823305950,142.784,99.403,129.59.105.87,3
1482823306154,146.453,100.66,129.59.105.87,3
1482823306348,140.889,100.818,129.59.105.87,3
1482823306554,146.584,99.432,129.59.105.87,3
1482823306792,186.181,147.884,129.59.105.87,3
1482823306980,171.502,131.66,129.59.105.87,3
1482823307180,168.528,133.685,129.59.105.87,3
1482823307387,178.57,139.523,129.59.105.87,3
1482823307600,191.031,149.247,129.59.105.87,3
1482823307761,152.216,113.962,129.59.105.87,3
1482823307959,150.052,111.759,129.59.105.87,3
1482823308203,193.199,145.379,129.59.105.87,3
1482823308401,188.735,151.127,129.59.105.87,3
1482823308580,171.286,125.922,129.59.105.87,3
1482823308790,177.311,134.308,129.59.105.87,3
1482823308995,184.915,140.815,129.59.105.87,3
1482823309204,193.231,152.633,129.59.105.87,3
1482823309365,153.816,113.237,129.59.105.87,3
1482823309569,155.002,112.923,129.59.105.87,3
1482823309799,187.695,149.192,129.59.105.87,3
1482823309996,183.356,140.259,129.59.105.87,3
1482823310154,142.281,100.72,129.59.105.87,3
1482823310357,142.778,100.386,129.59.105.87,3
1482823310551,139.195,102.777,129.59.105.87,3
1482823310754,141.726,101.734,129.59.105.87,3
1482823310957,144.76,99.963,129.59.105.87,3
1482823311150,137.192,100.503,129.59.105.87,3
1482823311357,143.883,100.835,129.59.105.87,3
1482823311554,139.126,100.298,129.59.105.87,3
1482823311762,148.986,101.258,129.59.105.87,3
1482823311959,142.975,101.971,129.59.105.87,3
1482823312150,136.194,101.493,129.59.105.87,3
1482823312355,140.58,101.627,129.59.105.87,3
1482823312557,142.428,101.531,129.59.105.87,3
1482823312761,146.248,103.506,129.59.105.87,3
1482823312960,146.582,100.937,129.59.105.87,3
1482823313160,143.411,103.96,129.59.105.87,3
1482823313355,141.463,100.828,129.59.105.87,3
1482823313557,139.343,100.219,129.59.105.87,3
1482823313757,141.085,101.075,129.59.105.87,3
1482823313955,139.801,100.627,129.59.105.87,3
1482823314159,143.067,101.904,129.59.105.87,3
1482823314353,137.059,100.714,129.59.105.87,3
1482823314554,138.046,101.872,129.59.105.87,3
1482823314758,138.147,100.581,129.59.105.87,3
1482823314962,145.003,101.42,129.59.105.87,3
1482823315160,141.015,102.496,129.59.105.87,3
1482823315360,142.492,99.825,129.59.105.87,3
1482823315577,160.21,115.042,129.59.105.87,3
1482823315804,186.216,147.312,129.59.105.87,3
1482823316011,192.991,147.713,129.59.105.87,3
1482823316161,144.039,101.059,129.59.105.87,3
1482823316374,152.947,108.522,129.59.105.87,3
1482823316560,141.661,100.512,129.59.105.87,3
1482823316760,142.404,101.359,129.59.105.87,3
1482823316961,142.467,101.235,129.59.105.87,3
1482823317165,145.689,104.117,129.59.105.87,3
1482823317360,140.727,100.242,129.59.105.87,3
1482823317558,138.345,101.343,129.59.105.87,3
1482823317760,140.728,100.092,129.59.105.87,3
1482823317967,144.257,100.61,129.59.105.87,3
1482823318162,141.524,100.649,129.59.105.87,3
1482823318362,138.816,99.204,129.59.105.87,3
1482823318562,141.359,98.616,129.59.105.87,3
1482823318762,141.076,99.875,129.59.105.87,3
1482823318964,143.295,100.037,129.59.105.87,3
1482823319175,153.288,113.611,129.59.105.87,3
1482823319361,139.591,98.837,129.59.105.87,3
1482823319570,145.234,99.633,129.59.105.87,3
1482823319761,139.022,99.117,129.59.105.87,3
1482823319965,143.305,100.667,129.59.105.87,3
1482823320163,140.537,103.038,129.59.105.87,3
1482823320370,147.291,99.702,129.59.105.87,3
1482823320565,142.126,98.762,129.59.105.87,3
1482823320764,140.725,99.461,129.59.105.87,3
1482823320966,142.423,100.506,129.59.105.87,3
1482823321173,146.877,100.106,129.59.105.87,3
1482823321363,139.32,100.691,129.59.105.87,3
1482823321571,144.183,99.379,129.59.105.87,3
1482823321764,140.253,102.087,129.59.105.87,3
1482823321965,141.221,99.567,129.59.105.87,3
1482823322163,138.849,101.022,129.59.105.87,3
1482823322358,133.263,99.987,129.59.105.87,3
1482823322570,145.494,98.85,129.59.105.87,3
1482823322771,143.163,98.948,129.59.105.87,3
1482823322963,137.373,99.119,129.59.105.87,3
1482823323166,140.09,101.032,129.59.105.87,3
1482823323369,143.662,100.088,129.59.105.87,3
1482823323568,142.177,99.87,129.59.105.87,3
1482823323764,139.1,100.143,129.59.105.87,3
1482823323971,144.268,102.023,129.59.105.87,3
1482823324169,142.14,99.801,129.59.105.87,3
1482823324369,143.388,99.662,129.59.105.87,3
1482823324565,137.763,100.597,129.59.105.87,3
1482823324772,141.835,100.755,129.59.105.87,3
1482823324969,141.638,99.612,129.59.105.87,3
1482823325168,140.148,100.627,129.59.105.87,3
1482823325370,141.69,100.324,129.59.105.87,3
1482823325570,142.045,100.446,129.59.105.87,3
1482823325774,145.238,100.077,129.59.105.87,3
1482823325973,141.787,99.64,129.59.105.87,3
1482823326168,139.345,100.331,129.59.105.87,3
1482823326375,144.762,100.658,129.59.105.87,3
1482823326574,145.077,102.767,129.59.105.87,3
1482823326769,139.642,99.852,129.59.105.87,3
1482823326973,144.416,100.938,129.59.105.87,3
1482823327171,141.284,101.577,129.59.105.87,3
1482823327371,140.705,99.906,129.59.105.87,3
1482823327573,142.747,101.044,129.59.105.87,3
1482823327772,141.293,99.589,129.59.105.87,3
1482823327979,144.286,101.139,129.59.105.87,3
1482823328175,144.044,100.055,129.59.105.87,3
1482823328375,143.98,101.318,129.59.105.87,3
1482823328579,147.817,100.532,129.59.105.87,3
